,shannon,observed_otus,faith_pd,pielou_e
AL-BN-1,6.974372579,288,28.60303309,0.853664211
AL-BN-2,7.491156521,344,31.87588089,0.889024584
AL-BN-3,6.881781363,191,19.44975217,0.908194787
AL-BN-4,7.58394893,313,30.57386285,0.914828913
AL-CSP-3,6.473528553,169,21.78890299,0.874697204
AL-CSP-4,6.210446399,146,18.07345697,0.863782746
AL-CSP-5,5.776128425,144,17.72520744,0.805605139
AL-OM-1,6.651021498,183,22.49236141,0.884950389
AL-OM-2,5.687812581,89,14.85617282,0.878327164
AL-OM-3,6.187539862,142,17.3019009,0.865420799
AL-OM-4,6.525135661,182,21.26856029,0.86911483
AL-OM-5,6.430339622,144,17.22402979,0.896848938
AL-TIH-1,7.422578328,299,29.01756281,0.902550683
AL-TIH-2,6.815730722,239,25.89035828,0.862656071
AL-TIH-3,6.652734883,264,25.11562775,0.827002604
AL-TIH-4,7.277934866,321,28.22980944,0.874076323
AL-TIH-5,6.045585788,180,19.09868527,0.806954663
AL-TN-1,7.433193699,308,28.1968235,0.899163618
AL-TN-2,7.702065221,360,32.55912075,0.906994638
AL-TN-3,7.838455574,415,34.63205717,0.901286058
AL-TN-4,7.493651831,301,29.04334948,0.910128489
AL-TN-5,7.100335581,254,27.30790252,0.888799078
AR-BG-2,7.328005529,285,25.66160117,0.898610543
AR-BG-3,7.270626666,301,27.77481665,0.883041354
AR-BG-4,7.344951657,280,25.81131682,0.903517769
AR-BG-5,7.536741221,346,30.27407345,0.89354753
AR-FR-1,7.266637775,285,28.38096466,0.891085206
AR-FR-2,7.285978092,342,32.1949539,0.865538815
AR-FR-3,6.904533229,207,21.4184871,0.897451736
AR-FR-4,6.862933922,248,25.29437628,0.862806707
AR-FR-5,6.415538803,197,21.47482833,0.841707581
AR-LL-1,6.852156711,245,25.23048009,0.863357604
AR-LL-2,6.631413873,247,24.59020386,0.83431146
AR-LL-3,6.773726601,235,24.55452636,0.859990101
AR-LL-4,6.737895536,306,27.24572567,0.8159839
AR-LL-5,7.221223067,292,27.22579859,0.881731106
AZ-IF-2,6.63020387,198,19.15343609,0.8690384
AZ-IF-3,6.715594567,212,19.1401,0.869004101
AZ-IF-4,6.001072487,170,15.92635433,0.809927906
AZ-PN-5,7.34484943,341,28.94471347,0.872970554
AZ-SD-4,6.495875379,173,17.29082623,0.873732375
AZ-SM-1,6.464513507,204,18.65217144,0.842564537
AZ-SM-3,6.359563993,188,18.84546648,0.841814706
AZ-TN-5,6.884806145,208,20.34912021,0.894079611
CA-AN-1,6.434429716,210,21.39649449,0.834097087
CA-AN-2,5.985327201,204,20.31326327,0.780108888
CA-AN-5,6.618251784,272,26.09296783,0.818334738
CA-BS-2,7.295313038,307,27.30069273,0.882985874
CA-BS-5,7.467561619,353,31.58075469,0.882322929
CA-DE-1,4.637400819,60,8.869016818,0.785083242
CA-DE-5,7.142542694,274,26.07835639,0.882009681
CA-JT-3,6.293387661,210,21.71968989,0.815813763
CA-LP-2,7.239197422,290,27.40653824,0.884997295
CA-LP-3,7.338397066,279,25.37056073,0.903285018
CA-MO-5,6.616160379,232,21.93122738,0.841966961
CA-MT-3,6.924988311,238,21.20360204,0.877156195
CA-NM-2,6.71157446,245,24.72689632,0.84564453
CA-NM-3,7.02575078,271,26.42274309,0.869292405
CA-NM-4,7.242695356,363,32.63091861,0.851698468
CA-PN-1,6.875495233,278,27.75622703,0.846846303
CA-SN-2,7.336348141,299,28.01296458,0.892065497
CA-SN-3,7.201507784,327,30.17153689,0.862131115
CA-SNP-5,7.506811888,362,32.70722686,0.883170352
CA-SR-2,6.906968778,241,20.91354654,0.872875695
CA-WM-4,6.889664506,228,21.60108442,0.879581418
CA-YN-1,6.277628978,195,21.04377879,0.825207888
CA-YNP-2,7.197756215,314,26.57621766,0.867761943
CA-YNP-3,6.23733429,273,24.53723701,0.770730442
CA-YNP-4,7.197792428,324,30.18268013,0.863060178
CO-BL-1,7.267740057,298,26.29017078,0.884242736
CO-BL-2,7.099691388,260,23.65294555,0.88498702
CO-CS-1,7.465327855,326,29.5162267,0.89418744
CO-HM-1,6.867057996,209,21.58333299,0.890974182
CO-HM-2,7.168787032,279,27.12457009,0.882407679
CO-HM-4,4.920050498,140,15.43188572,0.690118556
CO-HM-5,7.297812232,303,28.80636171,0.885315808
CO-LP-1,6.967858677,241,24.48544534,0.880570722
CO-LP-3,7.040462455,254,24.76242968,0.881304336
CO-LS-1,7.368120921,296,27.44602972,0.89751663
CO-LS-3,6.969061098,264,23.69389901,0.866325169
CO-MV-1,7.263351196,294,26.55623264,0.885809931
CO-MV-3,7.156073077,273,26.92502155,0.884256497
CO-MV-4,2.510003377,69,11.31481855,0.410901748
CO-RNF-2,7.231686956,292,27.0454153,0.883008776
CO-RNF-4,7.115873028,288,27.90349858,0.870983886
CO-SP-5,7.148323482,261,24.81921066,0.890434378
CO-TS-3,7.206645678,282,25.96391337,0.885386106
CT-UF-2,6.919275594,296,26.17935983,0.842842426
CT-UF-4,6.645587816,253,24.80040796,0.83246814
CT-UF-5,5.973476139,156,17.7172636,0.819924001
DE-WC-1,7.300784405,281,28.84521241,0.897516815
DE-WC-2,7.427180006,364,33.05915497,0.872985341
DE-WC-3,7.226639205,287,26.931317,0.885085313
DE-WC-4,7.562625683,346,32.49482707,0.896616363
DE-WC-5,7.019006615,244,24.46904176,0.885038341
FL-BS-3,7.207204965,276,26.39108349,0.888842971
FL-BS-4,6.896491157,207,20.09107403,0.896406427
FL-BS-5,7.285850096,293,28.12890106,0.889086794
FL-ON-2,7.642710105,327,29.8821774,0.91494981
FL-ON-5,6.800112809,231,22.44848521,0.866063443
FL-PC-3,6.958080359,279,25.38452594,0.856471745
FL-PI-1,6.725750761,247,23.98813999,0.846180173
FL-PI-2,7.579154826,332,30.19048969,0.90496945
FL-WP-3,6.945319995,223,22.1251903,0.890322922
FL-WP-4,6.826712747,250,24.80983724,0.857004471
FL-WP-5,7.358240994,270,23.41567055,0.911032437
GA-CNF-1,6.248287819,185,20.5319439,0.829633694
GA-CNF-2,6.594619035,219,23.90415637,0.848205743
GA-CNF-3,7.241209036,293,28.44225797,0.883639279
GA-CNF-4,6.109534057,176,19.65353666,0.819034796
GA-CNF-5,6.48793867,214,22.13933168,0.838076127
GA-RT-1,6.879152357,269,25.03255828,0.852280795
GA-RT-2,6.979296994,257,27.05306904,0.87179919
GA-RT-3,6.888305596,264,25.20922136,0.856286439
GA-RT-4,6.366983288,191,19.34513335,0.840256429
GA-RT-5,7.232862626,295,28.3015804,0.881564984
GA-SC-2,5.977661177,175,19.02166533,0.802240211
GA-SC-3,6.124436886,180,19.0143709,0.817479575
GA-SC-4,5.915877035,176,19.9162093,0.793073432
GA-SC-5,6.181705657,180,19.89116381,0.825123715
GA-SCN-1,6.572090713,208,22.21091402,0.853469536
GA-SCN-2,6.935150434,280,26.5278316,0.853107269
GA-SCN-3,7.011435133,286,27.18845587,0.85925805
GA-SCN-4,6.996701812,287,26.48539254,0.856923646
GA-SCN-5,6.768349948,242,23.9336354,0.854712317
IA-BC-1,7.259985173,282,27.5548075,0.891939231
IA-BC-2,7.040391075,225,23.66821252,0.901022297
IA-BC-3,6.683461301,220,23.96708138,0.858906611
IA-BC-4,7.19767183,289,27.57460208,0.880457158
IA-BC-5,6.87602443,189,21.3661657,0.90925734
IA-CB-1,6.771401003,225,23.00734698,0.866597213
IA-CB-2,5.231377745,96,11.80913063,0.794443058
IA-CB-3,6.933504839,230,24.24184046,0.883756756
IA-CB-4,7.336777509,286,28.77312384,0.899129068
IA-CB-5,6.794301261,214,22.53482592,0.877650357
IA-CS-2,6.904531906,234,24.43043531,0.877282331
IA-CS-3,7.131162751,289,28.42727746,0.872321417
IA-CS-4,7.326007641,299,28.90302857,0.890808141
IA-CS-5,7.220319291,270,27.11308697,0.893956189
IA-RR-1,7.020665755,255,25.73378318,0.878203073
IA-RR-2,6.959931219,210,22.23657471,0.902218007
IA-RR-3,7.369736491,288,27.08214114,0.902056811
IA-RR-4,7.200325075,251,24.94270701,0.903253558
IA-RR-5,7.096402568,242,24.56233793,0.896139049
ID-BD-4,7.103561398,251,21.59781902,0.89111492
ID-BN-3,7.401350302,336,29.22213035,0.881919728
ID-BN-5,6.351754878,177,17.95330641,0.850574503
ID-MN-1,6.601960662,207,21.57790876,0.858123332
ID-MN-2,6.913497204,227,23.73040149,0.883339216
ID-MN-3,6.809980268,226,22.10530267,0.870821538
ID-MN-4,6.770464438,209,21.15310055,0.878441542
ID-MN-5,6.79233053,208,21.01694445,0.882070476
ID-SFP-3,6.833739936,223,23.8663884,0.876019437
ID-SJ-2,6.622527717,260,24.59818385,0.825507864
ID-SJ-4,7.078896646,307,28.90516562,0.856791985
ID-SJ-5,6.885193771,239,25.07441903,0.871447898
IL-CL-1,7.265398313,280,27.63080553,0.893731747
IL-CL-2,7.487819004,342,32.77560723,0.889516535
IL-CL-3,6.211474229,190,22.39573954,0.820553859
IL-CL-4,7.151989278,260,24.97800647,0.89150603
IL-CL-5,6.423257008,217,21.50526035,0.827573872
IL-KS-1,6.847659381,295,28.84745999,0.834615151
IL-KS-2,6.111118521,146,17.48118596,0.849967683
IL-KS-3,6.947620451,228,24.1941862,0.886980468
IL-KS-4,6.217203238,131,16.64422095,0.883951276
IL-KS-5,7.343850378,295,29.49835519,0.895092534
IL-LW-1,7.061779684,208,23.22764968,0.917061875
IL-LW-2,7.029990786,262,26.36791494,0.87509282
IL-LW-3,6.641125646,215,21.98565036,0.857119302
IL-LW-4,6.961931386,239,24.60998472,0.881160454
IL-LW-5,7.2269782,269,28.60574997,0.895374082
IL-PM-1,6.963056547,204,22.53623197,0.907543083
IL-PM-2,7.365332325,287,26.9219092,0.902071804
IL-PM-3,7.434801535,282,28.28051048,0.913416626
IL-PM-4,7.195058209,233,23.99288564,0.914914535
IL-PM-5,6.976797688,232,23.60147616,0.887861359
IN-EC-1,6.663513012,223,24.47943848,0.85419799
IN-EC-2,6.588055299,245,26.44268918,0.830081371
IN-EC-3,6.734313568,258,26.30636379,0.840609479
IN-EC-5,6.998761357,312,31.05598221,0.844709909
IN-RH-1,6.852431051,264,28.59295293,0.851826868
IN-RH-2,6.968269792,205,21.28415218,0.907388222
IN-RH-3,7.004293869,292,28.43563403,0.855243457
IN-RH-4,6.982470325,287,27.56655641,0.855180639
IN-RH-5,7.401116354,313,31.75931538,0.89277437
IN-SS-1,6.502108468,220,23.11106847,0.835600551
IN-SS-2,7.087624447,287,28.26239226,0.868059429
IN-SS-3,6.917308791,290,27.65029787,0.84564617
IN-SS-4,7.264688287,300,29.38533211,0.882834895
IN-SS-5,6.899644449,268,27.64646713,0.85538906
IN-TR-1,6.887058584,249,25.95966186,0.865208155
IN-TR-2,6.320880499,178,20.17952541,0.845519782
IN-TR-3,7.445560009,323,30.85647027,0.89324671
IN-TR-4,6.860001839,253,26.39584462,0.85932699
IN-TR-5,7.201087388,277,27.03986518,0.887517404
IN-WM-1,7.330922065,306,30.23495738,0.887801591
IN-WM-2,7.202094362,364,30.5213557,0.846528938
IN-WM-3,7.801573403,400,35.86167033,0.902557057
IN-WM-4,6.386374719,238,24.82854438,0.808932506
IN-WM-5,7.059881177,307,30.09679041,0.854490454
KS-MS-2,7.614801096,348,31.38914251,0.901913071
KS-MS-5,6.550797853,206,20.48924043,0.852247109
KY-RR-1,7.184681672,364,32.50567627,0.844482263
KY-RR-2,6.479261226,285,28.21343215,0.794531667
KY-RR-3,6.451019931,248,24.11587882,0.81102096
KY-RR-4,6.363639457,256,24.94802963,0.795454932
KY-RR-5,6.59647937,262,26.60092982,0.821129345
LA-AN-1,6.232828047,152,16.67028514,0.859946245
LA-AN-2,7.317217986,330,29.05492112,0.874603894
LA-AN-3,7.072850258,264,25.20479815,0.879227217
LA-AN-4,7.192482728,313,28.54535031,0.867607524
LA-AN-5,6.936537884,253,24.61845991,0.868914376
LA-HN-1,5.725085029,151,16.88837124,0.790931875
LA-HN-2,6.800036767,299,26.76572654,0.826852551
LA-HN-3,6.246512691,149,16.71218122,0.86526761
LA-HN-4,6.562194232,275,24.83629944,0.809818729
LA-HN-5,6.771400163,262,23.67946691,0.842903475
LA-JW-1,7.572902399,328,29.89345687,0.9061149
LA-LO-1,7.365399678,324,29.45407398,0.883157332
LA-LO-2,7.532633882,322,29.00895873,0.904178255
LA-LO-3,6.609607597,281,26.53008243,0.812547479
LA-LO-4,6.844407969,201,21.25517829,0.89457087
LA-LO-5,7.066434288,236,23.85029089,0.896454938
LA-TH-1,7.013278994,262,24.11497163,0.873012537
LA-TH-2,7.380032133,304,28.78618237,0.894774126
LA-TH-4,6.979192153,288,25.96402293,0.854254127
LA-TH-5,7.077800074,298,26.72990827,0.861133344
MA-BW-1,7.07077049,234,23.6674719,0.898404425
MA-BW-2,6.939950767,188,20.66179221,0.918640432
MA-BW-3,5.907057405,156,16.73630193,0.810807314
MA-BW-4,5.485684566,145,16.33631372,0.764032594
MD-AEC-1,6.046013932,146,18.98758253,0.840912582
MD-AEC-4,5.519946976,133,16.40403576,0.782384976
MD-AEC-5,5.541074919,128,14.68463803,0.791582131
MD-AEC-6,7.213980724,330,29.39173018,0.862264271
MD-AEC-7,6.945531887,265,26.3605534,0.862815225
MD-SERC-1,6.731752565,222,22.48260539,0.86366351
MD-SERC-2,7.291014166,307,31.11043219,0.882465561
MD-SERC-3,7.230503512,304,28.04689141,0.876644891
MD-SERC-4,6.830837165,263,23.10961781,0.849720861
MD-SERC-5,5.882497474,170,16.848933,0.793924565
ME-BC-2,6.636879427,235,23.21331273,0.842616028
ME-CB-1,5.583799278,134,14.72164863,0.790224851
ME-CB-2,6.05048041,160,16.93844203,0.8263507
ME-CB-3,5.625202354,132,14.35526399,0.798536007
ME-CB-5,6.051519916,145,16.91106938,0.842840744
ME-PF-1,5.846516315,155,18.85025953,0.803520664
ME-PF-2,6.533135263,203,23.41055109,0.852296016
ME-SM-1,5.917145922,140,16.4566249,0.8299777
ME-SM-2,5.90653776,130,16.06280039,0.841103445
ME-SM-5,5.950279133,155,20.06521964,0.81778139
ME-WN-2,5.914479586,151,17.47582465,0.817097109
ME-WN-5,5.868238943,143,16.93268853,0.819601173
MI-CN-1,6.484811239,205,22.75393553,0.844433628
MI-CN-5,6.99492443,275,24.88490467,0.863220534
MI-HN-2,5.775192994,121,16.41666164,0.83470258
MI-HN-4,6.522100284,201,22.25020193,0.852444938
MI-HN-5,5.879620014,152,16.29162747,0.811213965
MI-MS-1,6.952664645,285,27.02390099,0.852583657
MI-MS-2,7.120587025,306,26.80936084,0.862329245
MI-MS-3,6.921957461,308,30.25663653,0.837321422
MI-MS-4,7.388179614,349,31.44069835,0.874642692
MI-MS-5,7.31630306,322,29.06698571,0.878211026
MI-MSP-4,6.344588218,189,20.69573996,0.838982389
MI-PR-1,6.1981295,193,20.71875704,0.816353582
MI-PR-2,7.22857434,318,29.83001681,0.869562867
MI-PR-3,6.168802214,169,18.27146879,0.833522863
MI-PR-4,6.66285838,247,27.05889425,0.838267557
MI-PR-5,5.682105112,130,14.76219659,0.809143762
MN-BE-1,7.152149414,247,24.0926866,0.899826242
MN-BE-2,7.310723155,257,25.47676007,0.913198353
MN-BE-3,7.047577794,230,23.09788637,0.898296696
MN-BE-4,7.360577284,264,27.15370619,0.914994613
MN-BR-1,7.174088889,262,25.06762636,0.893030143
MN-BR-2,6.733751527,187,21.2233241,0.89225463
MN-BR-3,6.893598313,212,20.94591644,0.892037949
MN-BR-4,7.49150202,298,28.03353341,0.911467139
MN-BR-5,6.364075267,136,15.00593171,0.897934199
MN-CF-1,7.51642438,306,29.85472095,0.910266603
MN-CF-2,6.681579993,156,18.29562566,0.91711889
MN-CF-3,7.404447075,266,26.71572882,0.919203906
MN-FD-2,6.464267081,180,20.2499853,0.86283954
MN-FL-4,6.577947802,150,15.67555768,0.909961653
MN-LH-1,6.64873945,224,23.93720589,0.851599487
MN-LH-2,6.983584412,252,25.81140856,0.875434293
MN-LH-3,7.096681197,274,27.30460697,0.876346392
MN-LH-4,6.823189011,255,26.25899933,0.853501045
MN-LH-5,6.310106843,198,21.29451455,0.827082434
MN-LR-1,6.906308948,213,24.84832087,0.892898284
MN-LR-2,7.360579089,308,29.69292596,0.89037972
MN-LR-4,6.191714988,177,20.72364204,0.829143284
MN-LR-5,7.45947107,321,30.61108585,0.895878729
MN-MH-1,6.503684482,236,24.75291927,0.825063934
MN-MH-2,5.311376482,186,21.47202368,0.704505186
MN-MH-3,7.550852404,335,31.93112352,0.900195141
MN-MH-4,7.004892595,263,26.47843663,0.871372457
MN-MH-5,7.318224112,302,29.71572774,0.88830597
MN-MS-1,7.107060937,275,28.39814079,0.87705893
MN-MS-2,6.620374609,251,27.81224381,0.830500964
MN-MS-3,7.087309892,265,24.81939619,0.880427731
MN-MS-4,6.928625322,262,24.69466678,0.862474853
MN-MS-5,7.179823728,320,29.45324421,0.862759645
MN-RR-1,6.673110018,232,24.65414766,0.849214324
MN-RR-2,6.833176133,298,27.18546452,0.83137073
MN-RR-3,7.004839999,301,27.21880677,0.850760695
MN-SD-2,6.471476039,229,23.89382508,0.825527211
MN-SD-5,6.804446152,193,20.82991408,0.896211347
MN-WS-3,6.265862111,216,23.10456552,0.807988782
