,Isolate ID,Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,A,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W,Z
0,L7-0025,35.485,-83.8675,584.73,0.4241,0.2226,5.0271,4.677,7.0913,116.8586,142.0197,0.3764,83.4815,72.5707,42.1176,14.9797,0.2424,41.2288,8.2711,20.1337,1.4317,173.575,7.7397,-3.0623,3.6666,2.5109,1.4449,0.1331,0.0279,95.2959,0.3105,0.1056,0.1136,0.0,0.0577,3134,0,119,58,183,122,238,114,58,171,293,128,202,25,64,161,29,1079,112,63,63,1,1
1,L7-0029,35.4844,-83.8381,707.26,1.0843,0.478,7.5004,5.396,11.0852,137.5845,1098.006,0.4162,24.2804,219.8493,232.2258,42.1056,0.2625,55.089,7.1522,16.3886,2.7404,173.575,7.7397,-3.0623,3.6666,2.9263,1.2952,0.1345,0.0548,95.0007,0.3064,0.0917,0.1326,0.0,0.0577,3026,0,117,55,182,124,247,113,56,171,286,126,192,22,64,163,28,989,103,64,70,1,1
2,L7-0030,35.4727,-83.8513,587.15,0.4674,0.3683,8.8855,4.486,10.8152,139.4947,162.7989,0.4159,90.919,92.7424,66.6043,47.698,0.2333,43.6694,7.753,24.5999,2.5424,173.575,7.7397,-3.0623,3.6666,2.9403,1.6141,0.1736,0.0462,94.5999,0.2758,0.1194,0.1729,0.0,0.0577,3043,0,115,56,183,122,240,112,56,170,298,127,201,21,67,159,30,990,111,65,68,1,1
4,L7-0033,33.064,-96.9824,143.07,0.1929,0.0722,1.1813,7.212,1.9233,1.9937,1675.9138,0.0583,1.8395,121.6505,142.3598,3.964,0.0232,20.0542,26.0847,8.7093,0.9138,40.875,13.1026,1.3394,3.5097,25.7036,8.3915,38.4836,0.0858,10.8781,1.1686,11.2025,0.7847,0.0474,3.2541,2945,0,115,55,179,123,237,113,55,169,283,123,178,21,58,155,27,967,99,63,65,2,1
6,L7-0051,29.3343,-98.887,289.92,0.1848,0.3043,5.107,8.126,5.084,2.9641,35511.234,0.1382,20.1424,455.8034,522.6904,81.7257,0.0912,43.5746,6.1213,43.3126,0.7354,29.725,16.2068,2.6384,2.8909,0.3247,7.4513,2.4668,0.0141,15.5953,48.3772,1.7886,0.4691,21.8257,1.6873,3184,0,118,61,180,124,234,110,55,171,288,138,191,25,64,156,28,1155,99,63,66,2,1
7,L7-0054,29.3381,-98.8836,220.0,0.2343,0.3466,8.5384,8.064,5.4103,0.0,48913.7408,0.2896,1.4044,524.5871,601.48,26.7184,0.1116,44.0635,16.0481,52.6446,0.8174,29.725,16.2068,2.6384,2.8909,0.3639,6.6104,2.4027,0.0124,15.9973,47.1162,1.8827,0.4877,22.2055,2.9212,3005,0,118,55,179,122,234,111,55,170,277,128,186,23,64,156,28,1020,96,63,63,1,1
8,L7-0058,29.3372,-98.8821,218.76,0.2123,0.127,5.9878,8.186,3.5857,0.8705,51831.1782,0.2158,5.3892,368.6503,541.7615,44.9895,0.1132,49.9268,7.5437,55.3121,0.9449,29.725,16.2068,2.6384,2.8909,0.37,6.6635,2.4193,0.0126,15.8155,46.5854,1.7566,0.4991,22.7091,3.1689,2948,0,117,55,178,124,238,111,57,168,278,124,167,19,65,158,28,977,98,62,62,0,1
9,L7-0035,29.5556,-98.4477,230.39,0.1986,0.3582,7.4554,8.085,7.4803,1.1537,45598.1263,0.1738,0.5409,538.6151,392.2781,10.0928,0.0996,34.1751,9.3676,21.5837,0.3618,33.525,15.7671,2.6819,2.8993,0.1994,24.1765,56.196,1.0446,7.6835,5.5887,0.7176,0.0466,0.0103,4.3369,3108,0,118,56,178,123,241,111,56,170,284,133,187,24,61,158,28,1091,103,63,68,1,1
12,L7-0039,29.5619,-98.4486,234.33,0.2272,0.2159,2.8902,7.374,5.9186,4.1468,6942.6574,0.0605,0.2026,344.8315,272.2829,3.6851,0.023,29.1149,2.9468,5.5028,0.2136,33.525,15.7671,2.6819,2.8993,0.1755,23.819,56.5446,1.0883,8.7434,5.2757,0.6693,0.0233,0.0071,3.6539,3053,0,118,56,178,122,237,112,56,169,280,131,187,23,61,156,28,1056,97,63,65,1,1
13,L7-0084,35.2399,-81.2714,299.21,0.2038,0.0745,3.146,4.89,4.9848,122.4294,265.5375,0.1254,110.5821,42.4487,21.078,6.6976,0.0255,20.3425,2.7699,20.4543,0.931,171.575,9.8994,-0.0274,3.4856,0.5783,16.185,14.6384,0.0842,50.9598,1.8577,1.666,12.1948,1.2412,0.5947,3071,0,117,54,182,124,239,114,55,170,282,122,190,20,67,162,28,1055,105,64,63,1,1
19,L7-0094,31.0325,-97.6203,197.72,0.2028,0.1134,10.169,8.394,3.1532,1.4648,51474.4511,0.1616,4.6077,103.255,220.5345,27.1212,0.1134,35.383,5.9894,28.1658,0.5896,37.85,14.6897,1.4874,3.2444,10.4794,8.2985,12.6319,0.4833,24.977,4.9271,36.1961,0.4302,0.336,1.2406,3091,0,117,59,176,125,242,111,53,169,286,125,170,23,59,157,28,1109,99,65,59,1,1
24,L7-0149,39.6572,-82.1478,265.43,0.3189,0.1844,4.2357,7.598,5.5767,3.93,12891.1801,0.1515,5.3332,133.7086,257.8954,52.2644,0.0517,42.5933,7.1112,19.3187,1.6694,99.85,2.7848,-7.2045,3.9769,1.137,4.4398,1.949,0.511,75.5018,1.0534,1.3971,13.152,0.5372,0.3216,3241,0,116,58,182,124,247,113,56,171,300,126,198,25,72,163,29,1163,115,64,66,1,1
25,L7-0153,39.6572,-82.1478,265.43,0.3189,0.1844,4.2357,7.598,5.5767,3.93,12891.1801,0.1515,5.3332,133.7086,257.8954,52.2644,0.0517,42.5933,7.1112,19.3187,1.6694,99.85,2.7848,-7.2045,3.9769,1.137,4.4398,1.949,0.511,75.5018,1.0534,1.3971,13.152,0.5372,0.3216,2991,0,117,55,183,122,251,112,56,170,290,114,191,24,67,165,29,962,106,62,59,1,1
28,L7-0217,41.2089,-81.5592,220.11,0.5737,0.328,5.3596,6.231,7.9646,11.2768,3248.7152,0.1624,7.8931,156.8108,228.6395,40.1744,0.037,40.6521,19.9367,19.1556,2.6777,63.075,0.4619,-8.0287,4.3485,1.1326,15.0746,15.2397,0.1542,57.2462,0.1263,1.0491,7.2097,0.7294,2.0381,3003,0,115,52,180,124,238,113,56,171,286,120,178,21,66,159,29,1001,108,63,66,1,1
29,L7-0231,33.3367,-86.7408,166.79,0.4779,0.2209,4.7618,5.021,7.2373,120.5236,616.5903,0.0621,15.4205,86.3417,107.1221,155.7901,0.0443,27.1566,9.3319,27.1481,2.9381,173.85,11.0832,0.09,3.1822,1.1957,15.2978,16.3078,0.199,60.361,1.2673,1.7196,3.0719,0.0059,0.574,3181,0,116,59,183,124,236,113,55,170,307,134,202,21,62,161,28,1119,109,63,64,1,1
30,L7-0232,33.3367,-86.7408,166.79,0.4779,0.2209,4.7618,5.021,7.2373,120.5236,616.5903,0.0621,15.4205,86.3417,107.1221,155.7901,0.0443,27.1566,9.3319,27.1481,2.9381,173.85,11.0832,0.09,3.1822,1.1957,15.2978,16.3078,0.199,60.361,1.2673,1.7196,3.0719,0.0059,0.574,3241,0,115,62,183,124,240,116,55,173,302,132,208,22,67,161,29,1165,112,64,62,1,1
31,L7-0236,33.3348,-86.745,171.75,0.6317,0.4715,11.2526,4.77,15.7221,350.8469,556.5869,0.1653,17.2119,103.2879,73.2267,352.866,0.0858,37.9913,13.3819,50.1672,7.4915,173.85,11.0832,0.09,3.1822,1.2117,15.612,16.6892,0.1921,59.6038,1.2302,1.7506,3.1435,0.0073,0.5595,2924,0,114,55,179,124,232,112,54,171,287,113,190,22,64,161,28,934,107,59,61,0,1
32,L7-0245,33.3451,-86.7299,188.07,0.4816,0.2316,6.5538,5.416,9.586,277.7182,953.3403,0.3991,37.5949,76.219,79.6141,148.6135,0.066,31.5792,7.2505,27.1153,3.2391,173.85,11.0832,0.09,3.1822,1.4181,15.8209,16.8788,0.216,59.0314,1.1802,1.7449,3.0987,0.0069,0.6041,3057,0,113,55,182,122,241,114,56,171,294,122,196,20,67,159,28,1032,108,63,62,1,1
33,L7-0255,33.3436,-86.7345,168.23,0.6168,0.4064,7.4142,5.872,10.3793,121.2031,2121.3049,0.1058,4.0984,164.3999,313.5546,163.9772,0.0482,33.8735,9.7837,28.0048,2.4636,173.85,11.0832,0.09,3.1822,1.2593,15.9222,17.1589,0.2156,58.8213,1.2285,1.7277,3.0817,0.0065,0.5783,3058,0,116,54,180,125,232,113,54,171,296,127,194,22,72,160,29,1022,111,60,65,1,1
34,L7-0256,33.3436,-86.7345,168.23,0.6168,0.4064,7.4142,5.872,10.3793,121.2031,2121.3049,0.1058,4.0984,164.3999,313.5546,163.9772,0.0482,33.8735,9.7837,28.0048,2.4636,173.85,11.0832,0.09,3.1822,1.2593,15.9222,17.1589,0.2156,58.8213,1.2285,1.7277,3.0817,0.0065,0.5783,3221,0,117,59,185,125,238,113,56,173,301,137,204,23,63,160,28,1150,108,65,65,1,1
35,L7-0259,33.2473,-87.0671,128.91,0.1599,0.0943,1.8886,6.7,3.0568,5.975,1196.3214,0.047,0.9935,103.4498,164.6988,53.1582,0.0225,19.882,5.4851,8.8502,0.6645,155.275,10.7613,-0.2461,3.1084,1.34,8.916,2.5605,0.1639,66.8759,5.3508,4.4861,6.7835,0.0029,3.5203,3133,0,118,56,179,125,244,112,55,172,296,131,202,24,64,158,30,1071,112,63,69,1,1
36,L7-0269,33.2583,-87.0571,150.97,0.385,0.3116,7.6083,4.304,9.9457,225.3092,585.1188,0.1482,73.4263,77.5347,117.0637,349.4359,0.0643,33.4703,11.0434,38.7243,3.9698,154.6,10.7423,-0.1435,3.1302,1.3536,8.7898,3.193,0.1486,66.4173,4.6895,4.5921,7.6638,0.0021,3.1501,3110,0,116,55,182,123,236,113,56,171,290,129,188,24,65,161,29,1084,106,62,64,1,1
37,L7-0273,33.2518,-87.0592,174.06,0.7337,0.6663,13.3043,5.949,18.1761,126.0744,4177.5375,0.1395,3.5852,209.7654,423.6747,297.4096,0.0621,49.1532,13.2592,29.5732,4.3411,154.6,10.7423,-0.1435,3.1302,1.363,8.6852,2.7309,0.1591,67.4094,4.9234,4.4104,7.1428,0.0027,3.1731,2940,0,116,57,181,123,240,112,55,170,287,116,192,24,63,163,28,928,110,61,62,1,1
38,L7-0278,33.2518,-87.0592,174.06,0.7337,0.6663,13.3043,5.949,18.1761,126.0744,4177.5375,0.1395,3.5852,209.7654,423.6747,297.4096,0.0621,49.1532,13.2592,29.5732,4.3411,154.6,10.7423,-0.1435,3.1302,1.363,8.6852,2.7309,0.1591,67.4094,4.9234,4.4104,7.1428,0.0027,3.1731,3208,0,116,58,184,126,242,115,56,171,299,136,210,24,66,161,29,1119,116,61,70,0,1
39,L7-0335,37.7929,-83.6101,366.67,0.2636,0.0812,2.4076,5.347,4.034,101.3955,732.342,0.0147,37.3625,80.0217,29.326,26.8276,0.0268,25.4222,2.944,11.0382,0.7534,126.175,4.7703,-4.4897,3.7581,0.0663,3.4035,1.9521,0.1612,87.4713,0.4106,0.6285,5.901,0.0,0.0055,3089,0,114,54,183,124,246,112,56,172,291,128,184,24,69,162,29,1052,106,64,62,1,1
40,L7-0360,37.8042,-83.6097,366.06,0.3066,0.127,3.1586,5.183,4.6505,99.6332,711.6244,0.1966,20.3275,51.2901,27.6111,60.6264,0.0388,29.8104,4.1465,12.4644,1.4032,126.175,4.7703,-4.4897,3.7581,0.0664,3.3191,1.7676,0.1495,87.7303,0.3666,0.5126,6.0803,0.0,0.0078,3093,0,116,55,183,123,252,114,56,172,293,126,193,23,68,163,29,1035,108,63,67,0,1
42,L7-0370,42.4112,-76.5286,134.1,0.4978,0.4963,7.7779,5.505,10.1863,58.5778,2255.0876,0.0133,9.3912,198.4469,354.2559,39.871,0.028,35.6014,10.8573,14.1481,1.8806,130.8,1.1739,-6.6552,4.378,2.2729,7.6389,7.1181,0.1543,46.2938,1.145,0.3342,25.7664,4.3824,4.894,3136,0,116,54,179,123,239,114,58,170,291,138,187,19,61,161,29,1105,104,65,68,1,1
46,L7-0385,42.3977,-76.535,255.49,0.6098,0.4748,7.3709,6.632,10.2862,4.553,3763.0783,0.0008,1.4932,279.4854,400.7427,23.8498,0.0215,46.0949,11.9597,14.0747,1.1542,130.8,1.1739,-6.6552,4.378,1.5311,7.0832,5.1527,0.1364,49.8099,1.1604,0.3247,28.0572,3.5842,3.1602,2963,0,116,53,177,123,235,113,55,171,281,114,187,19,64,161,28,974,112,60,64,1,1
49,L7-0435,34.8371,-80.8031,154.63,0.1344,0.1363,2.2766,5.544,4.6462,18.4579,1090.81,0.0302,2.7706,45.9714,210.9073,67.6938,0.0114,32.2255,4.4981,8.4023,1.3726,156.8,10.8474,0.62,3.5075,1.6395,5.092,1.9629,0.1402,70.903,2.6064,3.5446,10.3441,1.9992,1.7681,3206,0,115,55,183,123,230,112,57,168,288,140,195,24,65,160,30,1157,102,68,74,2,1
50,L7-0459,33.4414,-85.8395,355.09,0.6326,0.2179,6.9944,4.788,14.0675,278.0488,419.9945,0.2473,38.336,59.9907,66.2614,77.7777,0.0406,40.6036,5.5241,12.5867,2.3151,178.2,9.9519,-1.0648,3.2556,0.2372,2.5205,0.0439,0.0134,91.5174,1.7424,1.8761,1.5894,0.0,0.4597,2993,0,117,56,181,122,234,113,54,171,288,125,194,23,65,161,28,971,107,63,64,1,1
56,L7-0509,40.907,-77.2809,441.96,0.2226,0.1477,3.0585,4.354,4.7361,152.9064,94.0661,0.1075,62.8322,62.9105,23.1405,30.8818,0.0218,26.531,7.2952,14.4243,1.7123,136.225,0.0377,-9.1029,4.0403,0.2479,3.5774,0.2987,0.0317,86.4517,0.0861,0.2026,3.633,4.7099,0.761,3003,0,118,55,180,123,237,113,54,170,283,120,186,22,65,163,28,1002,103,59,62,1,1
57,L7-0510,40.907,-77.2809,441.96,0.2226,0.1477,3.0585,4.354,4.7361,152.9064,94.0661,0.1075,62.8322,62.9105,23.1405,30.8818,0.0218,26.531,7.2952,14.4243,1.7123,136.225,0.0377,-9.1029,4.0403,0.2479,3.5774,0.2987,0.0317,86.4517,0.0861,0.2026,3.633,4.7099,0.761,2967,0,116,54,182,125,242,114,54,169,282,119,187,21,66,163,28,956,107,60,65,1,1
58,L7-0514,40.907,-77.2809,441.96,0.2226,0.1477,3.0585,4.354,4.7361,152.9064,94.0661,0.1075,62.8322,62.9105,23.1405,30.8818,0.0218,26.531,7.2952,14.4243,1.7123,136.225,0.0377,-9.1029,4.0403,0.2479,3.5774,0.2987,0.0317,86.4517,0.0861,0.2026,3.633,4.7099,0.761,2999,0,116,52,179,125,233,113,54,169,276,119,176,22,66,162,28,1018,103,62,65,1,1
59,L7-0519,40.9089,-77.2832,461.56,0.217,0.1648,2.8427,4.703,6.355,103.9139,379.3888,0.1099,47.3734,40.4724,35.7744,46.965,0.0232,26.1293,4.1498,11.4627,1.6319,136.225,0.0377,-9.1029,4.0403,0.2332,3.6338,0.2875,0.0317,86.4958,0.1007,0.2097,3.6942,4.5444,0.769,3088,0,116,54,180,125,237,112,54,171,282,126,181,23,61,164,28,1094,98,60,64,1,1
60,L7-0520,40.9089,-77.2832,461.56,0.217,0.1648,2.8427,4.703,6.355,103.9139,379.3888,0.1099,47.3734,40.4724,35.7744,46.965,0.0232,26.1293,4.1498,11.4627,1.6319,136.225,0.0377,-9.1029,4.0403,0.2332,3.6338,0.2875,0.0317,86.4958,0.1007,0.2097,3.6942,4.5444,0.769,3001,0,117,55,180,123,237,113,54,170,282,119,185,22,65,163,28,1004,103,59,62,1,1
61,L7-0527,40.9103,-77.2819,440.48,0.5304,0.4212,6.9677,7.251,13.1222,7.1611,13507.7659,0.1715,2.8028,138.4975,245.2523,119.8212,0.0425,43.6614,18.0922,21.5285,1.8042,136.225,0.0377,-9.1029,4.0403,0.2345,3.7902,0.2914,0.0317,86.3852,0.0922,0.2087,3.6363,4.5665,0.7635,3035,0,117,56,180,123,237,112,55,170,284,118,189,22,68,160,28,1023,109,62,64,1,1
63,L7-0729,46.5419,-95.9819,421.03,0.2803,0.279,3.3421,6.24,4.19,1.53,1862.8,0.05,0.76,215.77,265.68,6.73,0.02,29.09,20.81,6.73,1.6,16.825,-9.5681,-21.4784,3.3141,22.3544,3.6528,0.7564,0.0472,34.3742,0.0974,1.0913,14.8647,13.4789,9.2826,2957,0,116,52,179,124,230,110,54,169,274,127,165,21,60,155,27,997,102,65,67,1,1
74,L7-0767,40.6213,-82.3264,350.39,0.2646,0.2226,2.8897,5.09,4.23,48.69,1067.63,0.1,7.65,143.25,164.18,37.93,0.03,28.95,4.51,8.12,2.8,72.275,0.7535,-10.0165,4.2869,2.3908,5.2555,1.3329,0.0506,58.0847,0.1471,0.2877,14.883,17.1485,0.4191,3129,0,116,56,183,125,235,113,56,171,289,125,189,21,64,159,28,1106,108,66,62,1,1
75,L7-0811,39.9588,-75.4446,59.28,0.3303,0.1809,2.4645,5.12,4.57,39.27,1011.46,0.34,71.51,77.86,207.56,55.14,0.04,40.91,9.59,18.38,5.04,170.15,5.369,-3.5848,4.0702,0.7423,26.5742,13.2247,0.2015,43.0918,0.4852,0.263,12.3169,1.5311,1.5693,3104,0,116,57,178,126,237,119,57,170,283,126,194,22,64,160,29,1083,102,61,64,1,1
76,L7-0815,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,5.369,-3.5848,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2950,0,117,53,179,124,241,113,57,169,283,119,185,18,66,163,29,952,101,61,62,1,1
77,L7-0816,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,5.369,-3.5848,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2957,0,116,56,178,125,236,113,56,169,273,116,181,19,63,162,28,983,99,60,64,1,1
78,L7-0818,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,5.369,-3.5848,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2976,0,117,53,178,127,235,113,56,169,279,123,183,18,68,159,28,983,102,63,62,1,1
