,Isolate ID,Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,A,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W,Z
79,L7-0859,39.9325,-87.0712,232.89,0.3475,0.2425,2.9331,6.251,4.3403,16.3824,1966.2652,0.0707,2.5075,135.6509,303.2242,58.0074,0.0372,32.898,6.8938,12.0923,2.0078,80.6,1.0155,-8.9068,4.0018,1.2856,4.053,0.6069,0.0088,37.7629,0.0424,0.7068,2.2721,53.0124,0.2491,3150,0,118,59,184,122,250,112,57,171,294,116,195,22,68,162,30,1087,110,71,66,1,1
83,L7-0978,34.654,-84.0867,850.16,0.664,0.4491,10.5093,4.35,12.51,605.2,136.14,0.7,129.77,74.17,52.2,24.64,0.07,38.11,13.28,43.12,2.8,224.15,7.2965,-2.2035,3.5506,0.0617,4.8349,0.1144,0.0036,92.5623,0.1702,0.3249,1.9028,0.0078,0.0174,3010,0,114,53,179,123,238,112,55,170,288,124,190,20,69,162,29,991,102,65,66,1,1
84,L7-0979,34.654,-84.0867,850.16,0.664,0.4491,10.5093,4.35,12.51,605.2,136.14,0.7,129.77,74.17,52.2,24.64,0.07,38.11,13.28,43.12,2.8,224.15,7.2965,-2.2035,3.5506,0.0617,4.8349,0.1144,0.0036,92.5623,0.1702,0.3249,1.9028,0.0078,0.0174,3035,0,115,53,183,124,236,114,55,170,295,126,194,22,70,163,32,985,106,62,72,0,1
85,L7-0984,34.6564,-84.0914,893.19,0.9223,0.7211,13.6584,4.79,12.32,307.26,871.9,0.4,57.35,155.54,229.14,50.9,0.05,53.32,5.91,61.02,4.13,224.15,7.2965,-2.2035,3.5506,0.0649,4.4526,0.1031,0.0036,93.1265,0.2101,0.2934,1.7207,0.0078,0.0174,3172,0,116,55,184,124,243,112,55,170,293,129,193,22,72,162,31,1120,105,65,67,1,1
86,L7-0990,34.6565,-84.1015,846.85,0.5938,0.3827,8.7697,4.4,12.27,482.75,126.52,0.31,172.04,90.57,70.15,16.39,0.07,37.19,9.14,31.22,3.11,224.15,7.2965,-2.2035,3.5506,0.0674,3.9988,0.093,0.0036,93.9014,0.2626,0.2741,1.3749,0.0076,0.0166,3184,0,116,60,188,124,241,115,56,174,304,127,208,23,65,160,30,1095,105,66,73,1,1
87,L7-0994,34.6575,-84.106,816.3,0.565,0.3564,6.6224,4.74,10.59,277.59,487.89,0.24,32.73,105.81,140.48,54.07,0.05,39.81,9.27,25.37,4.17,224.15,7.2965,-2.2035,3.5506,0.0646,3.8759,0.0896,0.0036,94.2226,0.1983,0.2512,1.2704,0.0076,0.0162,3050,0,116,54,180,123,240,112,56,170,291,124,189,19,70,161,30,1017,108,65,66,1,1
92,L7-1017,40.1373,-87.7418,184.14,0.2387,0.2188,3.6787,6.44,5.03,12.65,2372.76,0.05,4.27,133.47,354.74,33.05,0.03,28.72,6.32,11.14,1.75,60.45,0.8294,-9.2187,4.0407,4.0911,6.4926,7.645,0.067,29.0325,0.0464,2.0405,5.495,44.079,1.0108,3163,0,118,54,185,123,237,112,56,172,293,134,190,21,65,159,30,1112,106,65,74,1,1
94,L7-1063,44.4508,-96.4044,537.86,0.3269,0.2658,3.9317,7.317,5.509,3.0875,9343.0033,0.0818,0.7211,280.7891,360.723,8.2319,0.0489,34.5135,10.3233,11.8295,0.4225,5.775,-5.5516,-16.4477,3.8219,3.7763,3.6254,0.3526,0.0306,0.9226,0.0061,17.5954,5.533,60.368,7.7899,2978,0,115,52,179,125,236,111,53,169,274,128,160,22,60,154,27,1025,100,64,65,1,1
95,L7-1069,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,-5.5516,-16.4477,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,2890,0,115,51,172,123,227,109,53,169,270,123,158,21,59,154,27,973,99,61,62,1,1
97,L7-1071,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,-5.5516,-16.4477,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,3013,0,116,54,179,124,228,111,54,168,276,131,165,21,61,155,28,1054,99,64,62,1,1
122,L7-1250,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,-11.2897,-22.4132,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2922,0,114,52,177,124,238,113,51,169,273,127,154,22,60,158,28,974,96,61,65,1,1
139,L7-1299,34.0065,-87.2695,219.72,0.2424,0.1706,2.5868,6.321,4.019,24.7825,1631.6533,0.0709,3.3301,107.725,91.0448,17.316,0.0172,25.156,5.0548,9.4147,0.0657,125.95,9.5465,-1.3342,3.2963,7.9285,4.8933,0.7854,0.5053,64.678,3.3541,4.4481,12.2189,0.1858,1.0026,3343,0,114,58,185,124,241,110,57,169,300,146,187,23,61,156,28,1287,105,71,65,2,1
144,L7-1385,39.6052,-84.9736,266.14,0.448,0.2493,3.2769,6.43,4.7729,11.4872,2321.3853,0.0667,2.276,161.5941,267.3329,57.8952,0.0189,29.1637,5.4516,10.2251,0.874,89.65,1.3381,-9.9181,4.0964,5.05,5.5551,1.282,0.0111,32.9303,0.0078,0.7057,4.6967,49.1885,0.5727,2949,0,115,52,182,123,236,113,56,171,289,117,184,24,69,161,28,935,112,63,63,1,1
145,L7-1491,44.0633,-104.6991,1340.07,0.348,0.1441,1.7526,8.15,3.0267,13.5736,9105.0363,0.0666,2.9,497.9159,522.8501,82.2008,0.0501,40.6385,3.8095,9.897,0.2116,15.4,-2.9484,-20.0981,4.5104,0.1497,1.0666,0.7931,0.1016,0.6291,14.6486,82.5175,0.0,0.0502,0.0437,2802,0,116,49,174,124,231,111,53,170,262,132,137,19,60,155,27,901,92,63,58,1,1
146,L7-1497,44.063,-104.7102,1325.14,0.219,0.189,2.3832,7.427,3.4238,3.9311,3233.7539,0.0634,1.1865,287.2614,396.5298,12.8587,0.0271,56.2306,25.0344,15.8122,9.1179,15.4,-2.9484,-20.0981,4.5104,0.1218,1.0691,0.6728,0.1016,0.4475,12.5645,84.9051,0.0,0.0812,0.0363,3132,0,118,54,177,124,234,110,53,170,281,150,145,20,63,156,27,1167,94,62,62,1,1
148,L7-1387,36.3086,-83.96,379.51,0.1998,0.1581,2.4478,5.021,3.661,79.1889,696.498,0.0518,6.2665,85.9373,89.1649,48.9513,0.0289,29.1398,5.8588,14.5501,2.1278,118.775,7.3716,-2.3616,3.682,18.0765,5.3532,0.9991,0.4013,62.487,1.1618,3.0981,8.3833,0.0092,0.0304,3027,0,116,54,181,124,246,114,56,172,296,118,185,20,68,164,28,996,109,64,61,1,1
149,L7-1409,34.1504,-84.7083,294.58,0.195,0.3354,9.4769,4.235,12.1351,111.3358,59.1791,0.085,55.7314,91.8597,33.1524,12.2843,0.0529,34.6685,7.7585,41.1034,1.9718,150.3,9.7971,-0.5932,3.4056,12.3142,12.2606,9.1706,0.7705,58.5529,1.3101,2.0776,3.0302,0.2766,0.2367,3064,0,116,58,181,123,233,112,54,170,295,126,206,24,65,159,29,1020,113,64,65,1,1
150,L7-1427,33.1864,-86.1561,206.61,0.2555,0.1342,2.7237,7.467,3.9538,9.6509,4634.623,0.0749,1.9487,70.8283,433.924,38.9282,0.0415,45.7144,3.4023,6.3374,0.4692,177.2,11.239,0.7319,3.2113,0.6239,4.651,1.6081,0.0493,79.0837,3.6693,4.5107,4.2156,0.5704,1.018,3213,0,117,61,182,123,242,114,55,173,303,129,215,27,65,160,28,1135,112,65,61,1,1
151,L7-1430,33.1864,-86.1561,206.61,0.2555,0.1342,2.7237,7.467,3.9538,9.6509,4634.623,0.0749,1.9487,70.8283,433.924,38.9282,0.0415,45.7144,3.4023,6.3374,0.4692,177.2,11.239,0.7319,3.2113,0.6239,4.651,1.6081,0.0493,79.0837,3.6693,4.5107,4.2156,0.5704,1.018,2986,0,119,58,180,123,241,114,56,171,293,116,205,27,67,160,30,952,108,60,57,0,1
152,L7-1529,46.0159,-108.0283,906.41,0.1492,0.1034,1.3527,7.766,2.1774,10.9048,3100.7663,0.0171,0.746,260.7081,599.7574,18.8193,0.0274,24.1927,3.7549,4.6926,0.4683,11.1,0.7826,-13.5639,4.8914,1.9636,1.0903,1.491,0.0306,1.9737,41.108,34.8343,2.3702,11.2685,3.8698,2835,0,117,50,182,129,229,115,57,169,264,120,148,19,59,155,33,913,91,60,58,1,1
154,L7-1541,46.2431,-106.644,815.9,0.2263,0.1451,2.4043,8.058,2.8884,8.2844,10712.2451,0.1185,1.6182,332.8658,703.2738,33.5229,0.053,36.8162,4.903,20.652,0.205,23.525,-1.2306,-14.4932,4.6012,1.596,0.9082,1.8834,0.013,9.1944,39.9377,29.2467,0.2979,12.229,4.6937,2870,0,116,50,176,124,237,112,52,169,272,125,138,20,59,157,27,962,93,60,55,1,1
156,L7-1547,46.2342,-106.6345,838.93,0.2281,0.1031,1.9312,8.51,2.4716,12.5639,7084.3065,0.0701,1.1815,302.2251,982.3767,15.7476,0.0414,28.2044,2.3421,6.8741,0.0936,23.525,-1.2306,-14.4932,4.6012,1.199,0.7822,1.5711,0.0048,8.9179,39.1439,32.548,0.2468,12.1244,3.4619,3102,0,118,55,175,125,231,110,56,169,278,138,146,19,60,155,29,1156,93,64,61,1,1
159,L7-1586,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,-0.559,-13.3894,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2992,0,116,51,178,125,234,111,56,168,277,137,145,17,58,155,27,1055,97,66,58,1,1
161,L7-1588,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,-0.559,-13.3894,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2886,0,115,52,180,127,232,113,57,169,272,126,146,21,59,155,34,954,91,60,58,1,1
164,L7-1594,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,-0.559,-13.3894,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,3022,0,117,53,178,128,234,113,58,169,273,127,150,22,60,154,34,1075,91,62,62,1,1
177,L7-1769,45.4275,-93.7153,295.9,0.1495,0.11,1.17,5.944,1.3395,12.339,668.1832,0.0167,1.8225,63.1436,80.8075,4.0359,0.0212,21.9228,5.3246,4.1196,2.3006,12.875,-6.5748,-16.5861,3.0012,3.8569,4.9726,2.8678,0.0204,32.4021,0.7167,2.0487,20.7449,8.9978,23.3722,2832,0,116,51,175,123,235,112,52,168,265,122,160,21,58,154,26,912,96,60,64,1,1
178,L7-1773,45.4275,-93.7153,295.9,0.1495,0.11,1.17,5.944,1.3395,12.339,668.1832,0.0167,1.8225,63.1436,80.8075,4.0359,0.0212,21.9228,5.3246,4.1196,2.3006,12.875,-6.5748,-16.5861,3.0012,3.8569,4.9726,2.8678,0.0204,32.4021,0.7167,2.0487,20.7449,8.9978,23.3722,3002,0,115,53,177,122,232,111,50,169,273,129,163,24,60,153,27,1057,96,60,61,1,1
182,L7-1658,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,14.8287,2.9777,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,3059,0,114,57,182,123,238,110,56,169,288,127,182,23,58,156,27,1055,104,67,63,2,1
184,L7-1681,29.5571,-82.6077,18.72,0.068,0.0578,1.2286,6.293,1.6257,31.2294,568.768,0.025,4.3869,13.0629,28.6957,1.6001,0.0229,15.1587,5.4729,3.7908,0.4268,80.125,19.0206,8.2894,3.386,1.1008,4.179,1.6295,0.3473,28.5466,9.6415,6.7637,33.1053,9.1577,5.5285,3010,1,116,55,178,126,240,111,57,166,283,125,186,21,65,160,28,1005,102,63,67,1,1
185,L7-1698,29.8537,-81.8772,27.47,0.0986,0.0987,1.3927,6.38,1.6832,10.5163,719.4009,0.0224,0.454,14.8472,67.0166,18.8279,0.0187,22.5967,8.0272,4.2364,3.4421,90.475,18.9903,7.7352,3.7957,1.5103,5.1092,0.7547,0.3826,52.1154,11.8252,5.9379,6.5782,0.0537,15.7326,3030,0,115,53,182,125,245,111,58,168,282,120,192,24,61,159,29,1020,102,65,65,1,1
194,L7-1761,31.3199,-91.1452,37.65,0.4063,0.1766,2.7784,5.683,5.0188,82.1609,1538.0829,0.072,55.2589,106.8244,386.5747,79.0473,0.0337,50.1091,6.1075,18.0753,2.0753,196.775,15.109,2.7787,3.129,0.8126,3.0449,0.2794,1.7547,67.1762,3.6139,1.6719,2.8125,0.0971,18.7367,3117,0,118,57,179,124,244,113,59,173,290,123,200,25,65,160,28,1068,109,64,65,0,1
196,L7-1816,31.209,-91.8683,15.06,0.2861,0.22,2.44,7.355,4.5398,3.566,2924.4987,0.0891,1.5203,197.8046,570.176,9.4338,0.0313,34.1018,13.7712,10.4937,1.2974,200.95,15.691,2.6977,3.2491,3.0336,1.6703,1.1387,0.2358,3.3275,0.5005,0.3491,0.0603,27.2009,62.4834,3222,0,118,55,186,123,252,111,58,169,291,133,195,21,65,161,28,1165,102,69,67,1,1
198,L7-1824,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3104,0,118,55,181,122,249,112,56,171,292,134,190,23,66,162,29,1064,96,67,63,1,1
199,L7-1825,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3173,0,118,55,184,123,247,114,56,171,292,131,180,20,62,163,28,1152,96,65,59,1,1
200,L7-1826,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3027,0,117,53,183,123,243,116,58,169,279,126,166,23,62,167,29,1026,102,65,60,1,1
201,L7-1827,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,16.0923,2.8274,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,3074,0,118,53,180,123,247,113,58,170,285,137,178,21,65,162,28,1052,96,68,63,1,1
203,L7-1830,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3190,0,118,55,181,123,249,113,58,170,289,139,178,21,66,163,29,1156,95,68,64,1,1
204,L7-1831,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3135,0,116,54,185,125,243,115,59,170,290,125,177,23,60,159,32,1123,97,65,62,1,1
206,L7-1833,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3132,0,119,55,184,124,247,112,57,169,286,137,180,21,63,161,28,1115,95,67,60,1,1
207,L7-1834,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,16.0923,2.8274,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,3122,0,118,56,181,123,245,112,58,170,296,140,183,20,64,163,28,1072,101,73,64,1,1
209,L7-1836,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,16.0923,2.8274,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,3141,0,119,53,183,124,244,111,58,169,289,128,176,20,63,164,28,1129,100,66,61,1,1
212,L7-1842,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3130,0,119,55,184,124,247,112,58,169,286,135,180,21,63,161,28,1114,95,68,60,1,1
213,L7-1843,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3171,0,118,61,181,122,246,113,57,171,299,128,194,22,61,160,29,1123,101,64,67,1,1
214,L7-1844,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,16.0923,2.8274,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,3219,0,118,55,183,124,229,112,58,172,298,138,192,22,63,155,28,1183,98,64,71,1,1
217,L7-1848,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,16.0923,2.8274,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,2889,0,117,52,178,122,241,114,55,170,279,112,165,19,60,161,28,932,99,63,62,0,1
218,L7-1850,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,16.0923,2.8274,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,3209,0,118,56,185,125,246,113,56,171,292,139,197,21,70,160,28,1143,103,68,67,1,1
