Genus,Richness,Correlated with,Spearman_coefficient,P-value,Adjusted P-value
Actinomycetospora,E,L. welshimeri,-0.278868989,0.000848455,0.018666004274080755
Actinomycetospora,F,L. welshimeri,-0.284111241,0.000669209,0.013086757704737672
Actinomycetospora,G,L. welshimeri,-0.357364791,1.4608932872497093e-05,0.000428529
Actinomycetospora,M,L. welshimeri,-0.260496862,0.001880674,0.036886247
Actinomycetospora,P,L. welshimeri,-0.268019687,0.001366642,0.015033064523334728
Aetherobacter,E,L. welshimeri,0.33156337005572684,6.287861080459915e-05,0.006220747
Aetherobacter,F,L. welshimeri,0.32165074012134537,0.000106537,0.00375011
Aetherobacter,G,L. welshimeri,0.3158681982850634,0.000143708,0.002107715
Aetherobacter,N,L. welshimeri,-0.311564511,0.000178862,0.031479752
Alicyclobacillus,P,L. welshimeri,0.24920414287070447,0.002985975,0.030913621184842133
Anaeromyxobacter,P,L. welshimeri,0.2956963911670378,0.000389619,0.005714414
Balneimonas,E,L. welshimeri,-0.273483297,0.001077579,0.021072651418169185
Balneimonas,F,L. welshimeri,-0.408062952,5.598456419266e-07,4.9266416489540805e-05
Balneimonas,G,L. welshimeri,-0.351780241,2.025653070737013e-05,0.000445644
Balneimonas,H,L. welshimeri,-0.39240747,1.6254213187174009e-06,0.000286074
Balneimonas,M,L. welshimeri,-0.373529203,5.47597583078963e-06,0.000963772
Burkholderia,E,L. welshimeri,0.28975734903915235,0.000515597,0.012963574493033241
Burkholderia,G,L. welshimeri,0.28562290725147854,0.00062441,0.006105339
Burkholderia,P,L. welshimeri,0.23737272597496603,0.00474389,0.043943399282861006
Candidatus Koribacter,G,L. welshimeri,0.31181761599398183,0.000176591,0.002390774
Candidatus Koribacter,P,L. welshimeri,0.29341207483044707,0.000434258,0.005879192
Candidatus Xiphinematobacter,F,L. welshimeri,0.2498511033454339,0.002909511,0.045614766
Candidatus Xiphinematobacter,G,L. welshimeri,0.3841601704980641,2.789021174671666e-06,0.000119645
Candidatus Xiphinematobacter,P,L. welshimeri,0.370288633,6.6949283229116955e-06,0.000294577
Chryseobacterium,E,L. welshimeri,-0.245896751,0.003405942,0.049953809
Chthoniobacter,E,L. welshimeri,0.26606028665450937,0.001486457,0.026161648944795207
Couchioplanes,G,L. welshimeri,-0.289682475,0.000517401,0.005356623
Cupriavidus,G,L. welshimeri,0.29443378199238474,0.000413739,0.004551128
Cupriavidus,P,L. welshimeri,0.28623797751654656,0.000606985,0.007121954
DA101,E,L. welshimeri,0.32939116002320507,7.069030556074194e-05,0.006220747
DA101,G,L. welshimeri,0.2480831250416706,0.003122771,0.022900324
Dactylosporangium,M,L. welshimeri,-0.291648405,0.000471904,0.016611014179405092
Devosia,G,L. welshimeri,-0.283866553,0.000676733,0.006268681
Devosia,M,L. welshimeri,-0.348431166,2.4570616389520046e-05,0.002162214
Geobacter,G,L. welshimeri,0.2816774469218964,0.000747585,0.006578745
Geobacter,P,L. welshimeri,0.3235945297644374,9.620903032690993e-05,0.001881421
Geodermatophilus,E,L. welshimeri,-0.290029451,0.000509088,0.012963574493033241
Geodermatophilus,F,L. welshimeri,-0.339419755,4.086554797460049e-05,0.002397445
Geodermatophilus,G,L. welshimeri,-0.335775672,4.997933766419181e-05,0.000961228
Geodermatophilus,H,L. welshimeri,-0.30398806,0.000260826,0.015301804191426667
Geodermatophilus,M,L. welshimeri,-0.266786281,0.00144099,0.036230605142208404
Hyphomicrobium,F,L. welshimeri,0.2809364489778383,0.00077307,0.013606037554352107
Hyphomicrobium,G,L. welshimeri,0.4171637101630417,2.937268032002617e-07,2.5847958681623028e-05
Hyphomicrobium,M,L. welshimeri,0.2942039163030077,0.000418276,0.016611014179405092
Hyphomicrobium,P,L. welshimeri,0.37485377717933765,5.040958362466691e-06,0.000294577
Janthinobacterium,G,L. welshimeri,0.23843271656850834,0.004555175,0.032068429
Micromonospora,F,L. welshimeri,-0.248185102,0.003110098,0.045614766
Micromonospora,G,L. welshimeri,-0.326193025,8.385793407432792e-05,0.001341727
Micromonospora,P,L. welshimeri,-0.363679643,1.001998606467773e-05,0.000352704
Mycobacterium,G,L. welshimeri,0.2713394387867049,0.001183583,0.009468662
Mycobacterium,K,L. welshimeri,0.2926040066881506,0.000451148,0.039701063
Nitrospira,P,L. welshimeri,0.2897482097218963,0.000515817,0.006484552
Nitrospira,Q,L. welshimeri,0.33125990111249076,6.391912997764639e-05,0.011249766876065763
Novosphingobium,L,L. welshimeri,0.3100778890778089,0.000192759,0.033925498
Novosphingobium,P,L. welshimeri,0.3289000091198253,7.257818726482899e-05,0.00159672
Oryzihumus,G,L. welshimeri,0.22694070643777756,0.00700935,0.047447905242803935
Pedomicrobium,F,L. welshimeri,0.2847481604712532,0.000649985,0.013086757704737672
Pedomicrobium,G,L. welshimeri,0.2978119270763504,0.000352099,0.004131294
Pedomicrobium,P,L. welshimeri,0.33188444368239917,6.179500790762377e-05,0.001553703
Pseudomonas,G,L. welshimeri,0.26313112576394554,0.001683489,0.012882354388844795
Pseudonocardia,G,L. welshimeri,-0.354193904,1.7601225481975674e-05,0.000442545
Pseudonocardia,M,L. welshimeri,-0.273548882,0.001074477,0.031518001
Pseudonocardia,P,L. welshimeri,-0.347557092,2.5831181165470064e-05,0.000757715
Rhodobium,F,L. welshimeri,-0.286393928,0.000602638,0.013086757704737672
Rhodobium,H,L. welshimeri,-0.276980572,0.000923143,0.032494642
Rhodobium,M,L. welshimeri,-0.260426357,0.001886229,0.036886247
Rhodomicrobium,E,L. welshimeri,0.29951531397290293,0.000324349,0.011417070111505468
Rhodomicrobium,G,L. welshimeri,0.3341555028376232,5.461523643043357e-05,0.000961228
Rhodomicrobium,K,L. welshimeri,0.331439635,6.33009393710596e-05,0.011140965
Rhodoplanes,E,L. welshimeri,0.2466802245609169,0.003301915,0.049953809
Rhodoplanes,G,L. welshimeri,0.38108203937931423,3.3990039396547814e-06,0.000119645
Rhodoplanes,P,L. welshimeri,0.38712291511401287,2.3011539702615305e-06,0.000202502
Rubrobacter,E,L. welshimeri,-0.308456139,0.000209058,0.009198568
Rubrobacter,F,L. welshimeri,-0.43010111,1.1356785091128547e-07,1.998794176038624e-05
Rubrobacter,G,L. welshimeri,-0.479058492,2.1300555984580653e-09,3.7488978532861946e-07
Rubrobacter,H,L. welshimeri,-0.358917547,1.3325229038620987e-05,0.00117262
Rubrobacter,M,L. welshimeri,-0.313730494,0.000160276,0.009402837
Rubrobacter,P,L. welshimeri,-0.311883324,0.000176006,0.003097707
Skermanella,F,L. welshimeri,-0.333216264,5.748418240714885e-05,0.002529304
Skermanella,G,L. welshimeri,-0.278989906,0.000843867,0.007072406
Solirubrobacter,G,L. welshimeri,-0.391375807,1.740389617651985e-06,0.000102103
Solirubrobacter,P,L. welshimeri,-0.403649883,7.60243391218092e-07,0.000133803
Sphingomonas,E,L. welshimeri,-0.317843503,0.00012983,0.007616704
Sphingomonas,F,L. welshimeri,-0.30795645,0.000214333,0.006287102
Sphingomonas,G,L. welshimeri,-0.302824978,0.000276129,0.003471341
Sphingomonas,P,L. welshimeri,-0.299663081,0.000322039,0.005152629
Tepidibacter,H,L. welshimeri,-0.290341208,0.000501724,0.022075861394382126
Tepidibacter,P,L. welshimeri,0.24278770328937646,0.003848458,0.03762937
A17,H,L. booriae,0.3430066229890529,0.000934396,0.015884732620797464
A17,P,L. booriae,0.39890493402414934,9.844285050576356e-05,0.000929738
A17,T,L. booriae,0.28980403171836744,0.005595078,0.027176095
Acidicapsa,P,L. booriae,0.28011470413326983,0.007494961,0.027698768344683097
Acidocella,O,L. booriae,0.2753114401320134,0.008632251,0.041928076
Acinetobacter,P,L. booriae,-0.291600705,0.005294054,0.021428311810569867
Actinoallomurus,M,L. booriae,0.3159673034022769,0.002415332,0.016424258853286463
Actinoallomurus,T,L. booriae,0.32183351413203165,0.001979835,0.01160593
Actinomycetospora,E,L. booriae,-0.426367463,2.7874167929520652e-05,0.002369304
Actinomycetospora,J,L. booriae,-0.312980524,0.002668637,0.040800263998235727
Actinomycetospora,K,L. booriae,-0.427004887,2.7033959983082045e-05,0.001531924
Actinomycetospora,M,L. booriae,-0.415381965,4.678772766132219e-05,0.000795391
Actinomycetospora,O,L. booriae,-0.488454933,1.039085841615714e-06,1.6415294953399888e-05
Actinomycetospora,P,L. booriae,-0.581437322,1.8651715883119315e-09,6.341583400260567e-08
Actinomycetospora,T,L. booriae,-0.416020151,4.5423164756437756e-05,0.000701994
Adhaeribacter,J,L. booriae,-0.351003324,0.000693935,0.019661481
Adhaeribacter,K,L. booriae,-0.351935307,0.000669943,0.009337099
Adhaeribacter,M,L. booriae,-0.349206225,0.000742424,0.007011782
Adhaeribacter,P,L. booriae,-0.302669402,0.003736695,0.018149662710173375
Aeromicrobium,K,L. booriae,-0.317388422,0.00230258,0.023136936153037916
Aeromicrobium,M,L. booriae,-0.391990551,0.000132983,0.001614794
Aeromicrobium,O,L. booriae,-0.422355578,3.3748265196930926e-05,0.000358575
Aeromicrobium,P,L. booriae,-0.368194874,0.000356339,0.002423104
Aeromicrobium,T,L. booriae,-0.344064921,0.000898721,0.00633001
Aetherobacter,O,L. booriae,0.3305230696706305,0.001464078,0.010089543365573748
Aetherobacter,P,L. booriae,0.2950172983598054,0.004761028,0.020753198401725566
Afifella,H,L. booriae,-0.508065657,3.1917267679540876e-07,5.425935505521949e-05
Afifella,J,L. booriae,-0.391444067,0.000136144,0.007714801
Afifella,K,L. booriae,-0.384245804,0.000184806,0.003927127
Afifella,M,L. booriae,-0.56501117,6.5835182928616885e-09,1.119198109786487e-06
Afifella,O,L. booriae,-0.534093931,5.916966147068651e-08,2.5147106125041767e-06
Afifella,P,L. booriae,-0.531087469,7.241150844655428e-08,1.7585652051306039e-06
Afifella,T,L. booriae,-0.548477934,2.189870090492596e-08,9.306947884593533e-07
Agrobacterium,K,L. booriae,0.3748558847467899,0.000272466,0.005146575
Agrobacterium,M,L. booriae,0.2978307284269788,0.004358518,0.026462429
Agrobacterium,T,L. booriae,0.3288280522199197,0.001553923,0.00943453
Agromyces,M,L. booriae,-0.326193518,0.0017035,0.013790241273869434
Agromyces,P,L. booriae,-0.280362789,0.007439986,0.027698768344683097
Alicyclobacillus,U,L. booriae,0.3824179832950055,0.000199496,0.012598165
Anaeromyxobacter,T,L. booriae,-0.279303588,0.007677209,0.033464755028052746
Bacillus,O,L. booriae,-0.353830134,0.000623487,0.005047279
Bacillus,P,L. booriae,-0.44646317,1.0304554125884085e-05,0.000134752
Balneimonas,E,L. booriae,-0.317204081,0.002316934,0.041436274893870216
Balneimonas,H,L. booriae,-0.384233235,0.000184903,0.005238931
Balneimonas,M,L. booriae,-0.337767088,0.001130759,0.009625787
Balneimonas,O,L. booriae,-0.456331311,6.174289140360447e-06,8.074070414317507e-05
Balneimonas,P,L. booriae,-0.594399308,6.554946581167049e-10,3.714469729327995e-08
Balneimonas,T,L. booriae,-0.308873181,0.003055916,0.017316856
Burkholderia,H,L. booriae,0.34688614634373505,0.000809595,0.015292344
Burkholderia,K,L. booriae,0.29846794785428965,0.004271677,0.038220267
Burkholderia,M,L. booriae,0.46245260378299013,4.457498426781849e-06,0.000126296
Burkholderia,O,L. booriae,0.4692055013559023,3.0888600010518086e-06,4.375885001490062e-05
Burkholderia,P,L. booriae,0.43300185768668703,2.0208684282113415e-05,0.000229032
Burkholderia,T,L. booriae,0.5065106849083205,3.5143916699233274e-07,9.61552102078669e-06
Candidatus Entotheonella,K,L. booriae,-0.321248205,0.002019859,0.022891739614891705
Candidatus Entotheonella,M,L. booriae,-0.319368291,0.002153394,0.015546784921668376
Candidatus Entotheonella,O,L. booriae,-0.351056866,0.000692535,0.00535141
Candidatus Entotheonella,P,L. booriae,-0.388933849,0.000151575,0.001255426
Candidatus Entotheonella,T,L. booriae,-0.356539364,0.000562169,0.005309371
Candidatus Koribacter,L,L. booriae,-0.344620736,0.000880485,0.049894157458972764
Candidatus Koribacter,M,L. booriae,0.2812642705009166,0.007243201,0.03972078
Candidatus Koribacter,O,L. booriae,0.37805216,0.000239052,0.002138884
Candidatus Koribacter,P,L. booriae,0.3717897995048467,0.000308512,0.002280303
Candidatus Koribacter,T,L. booriae,0.34310916433979194,0.000930884,0.00633001
Candidatus Solibacter,P,L. booriae,0.29388123475041883,0.004932715,0.020889685501284318
Candidatus Xiphinematobacter,E,L. booriae,0.3332462781133037,0.001329546,0.032288977
Candidatus Xiphinematobacter,H,L. booriae,0.3130226801409239,0.002664902,0.030202221440013607
Candidatus Xiphinematobacter,J,L. booriae,0.42744610859158005,2.646629704794141e-05,0.00449927
Candidatus Xiphinematobacter,K,L. booriae,0.40921399239890627,6.209283584494494e-05,0.002638946
Candidatus Xiphinematobacter,M,L. booriae,0.5085403721700316,3.0989587866975617e-07,2.6341149686929275e-05
Candidatus Xiphinematobacter,O,L. booriae,0.5725947650234599,3.7095029281155805e-09,3.960988356570814e-07
Candidatus Xiphinematobacter,P,L. booriae,0.4953106339040121,6.935235428997981e-07,1.1789900229296568e-05
Candidatus Xiphinematobacter,T,L. booriae,0.6599658307934166,1.4936571115407327e-12,2.539217089619246e-10
Candidatus Xiphinematobacter,V,L. booriae,0.3764715575984082,0.000255072,0.04336227
Catellatospora,H,L. booriae,-0.308172701,0.003126774,0.033221976
Catellatospora,O,L. booriae,-0.335876853,0.001210336,0.00894596
Catellatospora,P,L. booriae,-0.332298297,0.001375051,0.007791953
Catellatospora,T,L. booriae,-0.279472153,0.007639016,0.033464755028052746
Chthoniobacter,T,L. booriae,0.29056633584252817,0.005465552,0.027176095
Clostridium,K,L. booriae,-0.29241619,0.005162231,0.043878966
Couchioplanes,K,L. booriae,-0.317245603,0.002313694,0.023136936153037916
Couchioplanes,M,L. booriae,-0.423383575,3.214186565863057e-05,0.000683015
Couchioplanes,O,L. booriae,-0.516679773,1.855792461059927e-07,5.258078639669793e-06
Couchioplanes,P,L. booriae,-0.441354492,1.335059598603923e-05,0.000162114
Couchioplanes,T,L. booriae,-0.579755206,2.129151128776906e-09,1.2065189729735802e-07
DA101,T,L. booriae,0.2716030149978444,0.009611357,0.038903111
Dyadobacter,E,L. booriae,-0.312035519,0.002753611,0.041436274893870216
Dyadobacter,M,L. booriae,-0.337725802,0.001132446,0.009625787
Dyadobacter,O,L. booriae,-0.383439597,0.000191157,0.001805376
Dyadobacter,P,L. booriae,-0.257539094,0.014263171428322785,0.049484472
Dyadobacter,T,L. booriae,-0.300650833,0.003985761,0.021857399
Dyella,O,L. booriae,0.4235644217067456,3.186675807450977e-05,0.000358575
Dyella,P,L. booriae,0.41849305373746093,4.047825064162594e-05,0.000430081
Edaphobacter,O,L. booriae,0.3084561548371866,0.003097925,0.019505456492552354
Edaphobacter,P,L. booriae,0.37362904311212103,0.000286396,0.002213059
Edaphobacter,T,L. booriae,0.3316752597027697,0.001405721,0.008850837
Ellin506,E,L. booriae,-0.323408658,0.001875653,0.039857636
Ellin506,J,L. booriae,-0.315534853,0.002450615,0.040800263998235727
Ellin506,K,L. booriae,-0.370598881,0.000323659,0.005502196
Euzebya,P,L. booriae,-0.316951482,0.002336732,0.012037711339255597
Euzebya,T,L. booriae,-0.339879011,0.001047495,0.006849004
Flavisolibacter,M,L. booriae,-0.31880616,0.00219484,0.015546784921668376
Flavisolibacter,O,L. booriae,-0.279935963,0.007534791,0.037673954
Flavisolibacter,P,L. booriae,-0.397276288,0.000105732,0.000946027
Flavisolibacter,T,L. booriae,-0.281878754,0.00711171,0.032675424003094526
Gemmata,J,L. booriae,-0.308553256,0.003088098,0.040800263998235727
Gemmata,P,L. booriae,-0.269592761,0.010181741811778944,0.036827576766008945
Gemmata,T,L. booriae,-0.348556085,0.000760714,0.006158164
Geobacter,P,L. booriae,0.2619223455906951,0.012639093073229253,0.044763454634353605
Geodermatophilus,E,L. booriae,-0.410063458,5.973876546330364e-05,0.003225625
Geodermatophilus,H,L. booriae,-0.294059614,0.004905398,0.049053982
Geodermatophilus,K,L. booriae,-0.38679199,0.000166004,0.003927127
Geodermatophilus,M,L. booriae,-0.438768199,1.5196864495953012e-05,0.000369067
Geodermatophilus,O,L. booriae,-0.519371525,1.5617076865529852e-07,5.258078639669793e-06
Geodermatophilus,P,L. booriae,-0.538536301,4.3744859146552056e-08,1.239437675818975e-06
Geodermatophilus,T,L. booriae,-0.442544727,1.2573554909241205e-05,0.0002375
Hyphomicrobium,G,L. booriae,0.3599731167155261,0.00049239,0.041853186
Iamia,P,L. booriae,-0.301680724,0.003856893,0.018213106993038956
Kaistobacter,H,L. booriae,-0.351297578,0.000686276,0.014583375526271062
Kaistobacter,J,L. booriae,-0.324983149,0.001776486,0.037750335420271695
Kaistobacter,M,L. booriae,-0.294573395,0.004827469,0.027919175203398466
Kaistobacter,O,L. booriae,-0.498889211,5.595996438353925e-07,1.189149243150209e-05
Kaistobacter,P,L. booriae,-0.523901475,1.1642062916391736e-07,2.473938369733244e-06
Kaistobacter,T,L. booriae,-0.352306352,0.000660605,0.005910674
Kribbella,H,L. booriae,-0.320863455,0.002046565,0.025521297690676802
Kribbella,O,L. booriae,-0.295270241,0.004723533,0.025903248
Kribbella,P,L. booriae,-0.293201179,0.005038101,0.020889685501284318
Legionella,K,L. booriae,0.3601654944784715,0.000488727,0.007553046
Legionella,M,L. booriae,0.40481972970226554,7.57100704481021e-05,0.001072559
Legionella,T,L. booriae,0.4619680088275468,4.5750142209255094e-06,9.721905219466708e-05
Luteibacter,J,L. booriae,0.3199278302181284,0.002112841,0.03990921
Luteimonas,T,L. booriae,-0.277044776,0.008205466,0.034873228424565625
Lysinibacillus,I,L. booriae,0.35496807576907424,0.000597023,0.033831321913195024
Mesorhizobium,P,L. booriae,-0.282926508,0.006892357,0.026629560441730562
Methylibium,P,L. booriae,-0.31976166,0.002124811,0.011652192040481806
Micromonospora,J,L. booriae,-0.326386147,0.001692138,0.037750335420271695
Micromonospora,K,L. booriae,-0.38560899,0.000174508,0.003927127
Micromonospora,M,L. booriae,-0.389252895,0.000149527,0.001694643
Micromonospora,O,L. booriae,-0.295994804,0.004617579,0.025903248
Micromonospora,P,L. booriae,-0.345603496,0.000849065,0.005155038
Micromonospora,T,L. booriae,-0.35781439,0.000535266,0.005309371
Modestobacter,K,L. booriae,-0.350245677,0.000714013,0.009337099
Modestobacter,M,L. booriae,-0.357594831,0.000539813,0.00573551
Modestobacter,O,L. booriae,-0.291915553,0.005242809,0.027852421466217803
Modestobacter,P,L. booriae,-0.347755729,0.000783795,0.004935006
Modestobacter,T,L. booriae,-0.34905839,0.000746547,0.006158164
Mycobacterium,J,L. booriae,0.3082388521007605,0.00312002,0.040800263998235727
Mycobacterium,K,L. booriae,0.34451242035911966,0.000884012,0.010734433194303759
Mycobacterium,M,L. booriae,0.4710815609560686,2.785730730041932e-06,9.47148448214257e-05
Mycobacterium,O,L. booriae,0.48979425290685163,9.608321845415599e-07,1.6415294953399888e-05
Mycobacterium,P,L. booriae,0.4044832218889693,7.685970570193632e-05,0.000768597
Mycobacterium,T,L. booriae,0.6182828670544857,8.410525850342503e-11,7.1489469727911276e-09
Nitrospira,I,L. booriae,0.363755223,0.000424782,0.033831321913195024
Nitrospira,T,L. booriae,-0.378961599,0.00023026,0.002890585
Nocardioides,E,L. booriae,-0.34559597,0.000849302,0.024063551
Nocardioides,O,L. booriae,-0.305518841,0.003408775,0.020696134331781024
Nocardioides,P,L. booriae,-0.462168674,4.526002788073551e-06,6.411837283104197e-05
Nonomuraea,O,L. booriae,-0.300557811,0.003997588,0.023434135
Nonomuraea,P,L. booriae,-0.298245452,0.004301822,0.019244992992668287
Nonomuraea,T,L. booriae,-0.344159553,0.000895592,0.00633001
Opitutus,E,L. booriae,-0.310207462,0.002924914,0.041436274893870216
Opitutus,P,L. booriae,-0.314717412,0.002518577,0.012592886530947988
OR-59,H,L. booriae,-0.321807355,0.001981609,0.025521297690676802
OR-59,P,L. booriae,-0.357600885,0.000539687,0.003528722
Paenibacillus,K,L. booriae,0.3125969529321694,0.002702839,0.025526816191592402
Pedobacter,O,L. booriae,-0.284878531,0.006499572,0.033482646
Pedomicrobium,G,L. booriae,0.4459027179270548,1.0603677092812534e-05,0.001802625
Pedomicrobium,I,L. booriae,0.37515962505451617,0.000269115,0.033831321913195024
Pedomicrobium,U,L. booriae,0.37981077374175054,0.000222321,0.012598165
Phormidium,M,L. booriae,-0.321825937,0.001980349,0.015302694846147907
Phormidium,O,L. booriae,-0.321869994,0.001977364,0.012928921534616033
Phormidium,P,L. booriae,-0.341713127,0.000979749,0.005743356
Phormidium,T,L. booriae,-0.345765097,0.000843997,0.00633001
Planctomyces,H,L. booriae,0.35226512922166414,0.000661636,0.014583375526271062
Planctomyces,L,L. booriae,-0.350453232,0.000708461,0.049894157458972764
Planctomyces,M,L. booriae,0.35113475180002285,0.000690505,0.006905045
Planctomyces,O,L. booriae,0.4039448543009829,7.873275251000749e-05,0.000787328
Planctomyces,P,L. booriae,0.36967137485441726,0.000335926,0.002379475
Planctomyces,T,L. booriae,0.41788449638012204,4.164628303039544e-05,0.000701994
Pseudomonas,T,L. booriae,0.2742064009454689,0.008914405,0.036962169
Pseudonocardia,E,L. booriae,-0.404764673,7.589706464987686e-05,0.003225625
Pseudonocardia,H,L. booriae,-0.468346355,3.237823484908427e-06,0.000183477
Pseudonocardia,J,L. booriae,-0.352084661,0.00066617,0.019661481
Pseudonocardia,K,L. booriae,-0.396019519,0.000111696,0.003797676
Pseudonocardia,M,L. booriae,-0.410348297,5.896818712828691e-05,0.000911327
Pseudonocardia,O,L. booriae,-0.541424166,3.5862068654921516e-08,2.0321838904455525e-06
Pseudonocardia,P,L. booriae,-0.602114297,3.4399533172586363e-10,2.923960319669841e-08
Pseudonocardia,T,L. booriae,-0.373171807,0.000291753,0.003099878
Reyranella,M,L. booriae,0.2984060522675322,0.004280044,0.026462429
Reyranella,T,L. booriae,0.3764735227420977,0.000255052,0.002890585
Rhodomicrobium,M,L. booriae,0.29391904446590233,0.004926913,0.027919175203398466
Rhodomicrobium,O,L. booriae,0.3301439229645776,0.001483756,0.010089543365573748
Rhodomicrobium,P,L. booriae,0.31737051973915453,0.002303971,0.012037711339255597
Rhodomicrobium,T,L. booriae,0.28332933765466445,0.006809625,0.032156564112830174
Rhodoplanes,E,L. booriae,0.3806194897975437,0.000214995,0.007309835
Rhodoplanes,H,L. booriae,0.3237825372464231,0.001851663,0.025521297690676802
Rhodoplanes,J,L. booriae,0.3021491256836156,0.003799524,0.046137075355436236
Rhodoplanes,K,L. booriae,0.4315757609130273,2.1667378262964138e-05,0.001531924
Rhodoplanes,M,L. booriae,0.4924750152867397,8.206367144432318e-07,3.4877060363837354e-05
Rhodoplanes,O,L. booriae,0.45155634880708434,7.926552632084856e-06,9.625099624674468e-05
Rhodoplanes,P,L. booriae,0.5072418357975028,3.359000403095778e-07,6.344778539180914e-06
Rhodoplanes,T,L. booriae,0.3814487801845621,0.000207715,0.002890585
Rickettsiella,L,L. booriae,-0.353438956,0.00063283,0.049894157458972764
Rubellimicrobium,M,L. booriae,-0.298077185,0.004324746,0.026462429
Rubellimicrobium,T,L. booriae,-0.295002767,0.00476319,0.025304446
Rubrobacter,E,L. booriae,-0.438394956,1.548226469624676e-05,0.002369304
Rubrobacter,H,L. booriae,-0.470793088,2.830441488139447e-06,0.000183477
Rubrobacter,J,L. booriae,-0.407911647,6.587005439381803e-05,0.005598955
Rubrobacter,K,L. booriae,-0.457917788,5.6777514961089084e-06,0.000965218
Rubrobacter,M,L. booriae,-0.494033849,7.482598807446555e-07,3.4877060363837354e-05
Rubrobacter,O,L. booriae,-0.569602133,4.6599863018480164e-09,3.960988356570814e-07
Rubrobacter,P,L. booriae,-0.655923753,2.269953257468539e-12,3.858920537696516e-10
Rubrobacter,T,L. booriae,-0.506184637,3.5858629793993435e-07,9.61552102078669e-06
Salinibacterium,U,L. booriae,-0.404251674,7.766015498509302e-05,0.012598165
Skermanella,H,L. booriae,-0.320082483,0.002101754,0.025521297690676802
Skermanella,M,L. booriae,-0.276612538,0.008310117,0.044147498673185764
Skermanella,O,L. booriae,-0.359716304,0.000497321,0.004227226
Skermanella,P,L. booriae,-0.477292037,1.9702908900010382e-06,3.0449950118197862e-05
Skermanella,T,L. booriae,-0.293450302,0.004999265,0.025753788625379175
Solirubrobacter,E,L. booriae,-0.314305803,0.002553436,0.041436274893870216
Solirubrobacter,H,L. booriae,-0.387148101,0.00016352,0.005238931
Solirubrobacter,M,L. booriae,-0.417552909,4.229586517821574e-05,0.000795391
Solirubrobacter,O,L. booriae,-0.500560315,5.058232359099419e-07,1.189149243150209e-05
Solirubrobacter,P,L. booriae,-0.584735304,1.4356733478864926e-09,6.101611728517594e-08
Solirubrobacter,T,L. booriae,-0.377068592,0.000248908,0.002890585
Sphingomonas,P,L. booriae,-0.299972691,0.0040727,0.018712404219299518
Steroidobacter,H,L. booriae,-0.386913094,0.000165155,0.005238931
Steroidobacter,J,L. booriae,-0.365593278,0.000395102,0.016791830392771243
Steroidobacter,M,L. booriae,-0.395731442,0.000113107,0.001479087
Steroidobacter,O,L. booriae,-0.488078115,1.0621661440435222e-06,1.6415294953399888e-05
Steroidobacter,P,L. booriae,-0.388396385,0.000155082,0.001255426
Steroidobacter,T,L. booriae,-0.504575148,3.9593321850298135e-07,9.61552102078669e-06
Virgisporangium,P,L. booriae,-0.285063627,0.006463375,0.025552879